Index,Bankrupt?
5464,0
3933,0
5702,0
3535,0
4954,0
4600,0
1412,0
4108,0
4921,0
5031,0
4901,0
5614,0
4414,0
711,0
5396,0
1562,0
5072,0
907,0
737,0
1951,0
4996,0
1544,0
1345,0
2977,0
1700,0
2273,0
5082,0
5805,0
3468,0
5467,0
1042,0
2201,0
3164,0
1330,0
4439,0
71,0
2770,0
3599,0
1832,0
1055,0
5356,0
1193,0
3716,0
3011,0
5113,0
228,1
2516,0
1886,0
2347,0
4391,0
5112,0
3978,0
5756,0
3700,0
2471,0
4467,0
17,0
47,0
4303,0
5027,0
4412,0
443,0
5048,0
37,0
3905,0
1468,1
2925,0
5724,0
4701,0
2767,0
1873,0
730,0
3607,0
2937,0
3328,0
2722,0
5669,0
848,0
1728,0
4161,0
5679,0
5520,0
1907,0
4089,0
2373,0
5202,0
1194,0
5136,0
1840,0
88,0
2414,0
964,0
776,0
5494,0
183,1
3309,0
3836,0
1047,0
1032,0
2615,1
734,0
1350,0
5111,0
144,0
3891,0
445,0
5060,0
2890,0
1087,0
354,0
1121,0
5322,0
2732,0
3153,0
4950,0
485,0
2903,1
452,0
2821,0
3765,0
5018,0
4444,0
3303,0
30,0
4746,0
5785,0
2303,0
4461,0
4409,0
4640,0
4431,0
5194,0
2948,0
4516,0
2522,0
2650,0
5515,0
5525,0
100,0
3931,0
3861,0
3653,0
3732,0
5427,0
5409,0
1526,0
4648,0
3143,0
2277,0
861,0
1074,0
903,0
2714,1
109,0
2589,0
3455,0
4791,0
4082,0
4871,0
2271,0
2584,0
807,0
3545,0
5477,0
5291,0
4012,0
4953,0
3296,0
5670,0
1554,0
4692,0
4417,0
2534,0
3883,0
5680,0
1780,0
3319,0
5457,0
4995,0
3820,0
4579,0
3007,0
5642,0
1487,0
4478,0
1220,0
809,0
5663,0
5714,0
4040,0
3955,0
4442,0
5472,0
4332,0
2119,0
5511,0
2864,0
2658,0
3573,0
2486,0
5447,0
1513,0
4836,0
3198,0
5773,0
5600,0
829,0
5635,0
438,0
1888,0
3849,0
1321,0
925,0
4880,0
3308,0
2704,0
2677,0
2276,0
3044,0
1467,0
944,0
4615,0
2138,0
12,0
5644,0
642,0
4805,0
5152,0
1097,0
1717,0
5309,0
2153,0
4792,0
653,0
429,0
5055,0
3576,0
2437,0
2664,0
2389,0
4395,0
838,0
2499,0
5151,0
5468,0
3936,0
856,0
5269,0
2181,0
2836,0
2834,0
2302,0
693,0
5368,0
4949,0
287,0
4760,0
4581,0
3742,0
5179,0
4094,0
2377,0
2881,0
5324,0
5278,0
210,0
1699,0
4448,0
3467,0
2582,0
2346,0
5270,0
4250,0
3543,0
2118,0
3001,0
3089,0
2233,0
5571,0
5731,0
3334,0
1971,0
4922,0
3728,0
2685,0
3203,0
4553,0
2755,0
5796,0
1612,0
3167,0
2209,0
4194,0
2775,0
1966,0
3305,0
252,0
350,0
2575,0
3002,0
457,0
2980,0
479,0
5250,0
798,0
4065,0
1514,0
26,0
2874,0
1520,0
1504,0
3793,0
3402,0
5327,0
2521,0
3353,0
4988,0
2981,0
2080,0
2915,0
4775,0
607,0
3176,0
